DATA,SESSO,DECESSI,POPOLAZIONE,DECESSI_P10k
2018-04-30,FEMMINE,116,5127715,0.22622162113143965
2019-01-01,FEMMINE,154,5136123,0.29983705608296374
2019-01-02,FEMMINE,181,5136079,0.35240890959815846
2019-01-03,FEMMINE,175,5136042,0.3407293008896734
2019-01-04,FEMMINE,138,5136003,0.2686914318391169
2019-01-05,FEMMINE,148,5135967,0.2881638452895044
2019-01-06,FEMMINE,171,5135928,0.3329485927372814
2019-01-07,FEMMINE,176,5135890,0.34268646719458556
2019-01-08,FEMMINE,169,5135854,0.329059198333909
2019-01-09,FEMMINE,200,5135815,0.38942212677053206
2019-01-10,FEMMINE,153,5135777,0.29791013122259785
2019-01-11,FEMMINE,170,5135740,0.33101364165631436
2019-01-12,FEMMINE,173,5135702,0.3368575513143091
2019-01-13,FEMMINE,176,5135664,0.3427015474532602
2019-01-14,FEMMINE,188,5135628,0.3660701281323336
2019-01-15,FEMMINE,160,5135591,0.3115512898126038
2019-01-16,FEMMINE,185,5135552,0.36023391448475256
2019-01-17,FEMMINE,163,5135513,0.3173976971726096
2019-01-18,FEMMINE,177,5135474,0.34466146649754237
2019-01-19,FEMMINE,156,5135437,0.30377161670954195
2019-01-20,FEMMINE,183,5135401,0.35634997150173864
2019-01-21,FEMMINE,169,5135363,0.3290906601928627
2019-01-22,FEMMINE,166,5135325,0.3232512061067216
2019-01-23,FEMMINE,171,5135288,0.3329900874108716
2019-01-24,FEMMINE,182,5135250,0.35441312496957306
2019-01-25,FEMMINE,188,5135211,0.36609985451425464
2019-01-26,FEMMINE,190,5135175,0.36999712765387743
2019-01-27,FEMMINE,183,5135137,0.35636829163467304
2019-01-28,FEMMINE,218,5135098,0.42452938580724264
2019-01-29,FEMMINE,170,5135062,0.33105734653252483
2019-01-30,FEMMINE,181,5135023,0.3524813812907946
2019-01-31,FEMMINE,183,5134986,0.3563787710424137
2019-02-01,FEMMINE,186,5134954,0.36222330326620256
2019-02-02,FEMMINE,200,5134971,0.38948613341730653
2019-02-03,FEMMINE,182,5134993,0.35443086290477904
2019-02-04,FEMMINE,174,5135014,0.33885009855864073
2019-02-05,FEMMINE,182,5135037,0.3544278259338735
2019-02-06,FEMMINE,173,5135058,0.33689979743169407
2019-02-07,FEMMINE,173,5135080,0.3368983540665384
2019-02-08,FEMMINE,180,5135103,0.35052850935998753
2019-02-09,FEMMINE,174,5135124,0.33884284001710574
2019-02-10,FEMMINE,183,5135145,0.35636773645145364
2019-02-11,FEMMINE,210,5135167,0.4089448308107604
2019-02-12,FEMMINE,175,5135189,0.3407858990194908
2019-02-13,FEMMINE,194,5135211,0.377783892424284
2019-02-14,FEMMINE,188,5135232,0.3660983573867743
2019-02-15,FEMMINE,169,5135258,0.3290973890698384
2019-02-16,FEMMINE,199,5135277,0.387515610160854
2019-02-17,FEMMINE,164,5135299,0.3193582301634238
2019-02-18,FEMMINE,173,5135320,0.3368826090681788
2019-02-19,FEMMINE,166,5135343,0.3232500730720421
2019-02-20,FEMMINE,200,5135364,0.3894563267569738
2019-02-21,FEMMINE,174,5135386,0.3388255527432602
2019-02-22,FEMMINE,177,5135409,0.3446658289534485
2019-02-23,FEMMINE,182,5135430,0.354400702570184
2019-02-24,FEMMINE,166,5135451,0.32324327503076167
2019-02-25,FEMMINE,159,5135473,0.3096112081594042
2019-02-26,FEMMINE,159,5135495,0.3096098818127561
2019-02-27,FEMMINE,168,5135517,0.32713356805166843
2019-02-28,FEMMINE,154,5135538,0.29987121115645526
2019-03-01,FEMMINE,185,5135566,0.360232932455741
2019-03-02,FEMMINE,167,5135588,0.325181848699701
2019-03-03,FEMMINE,181,5135616,0.3524406809231843
2019-03-04,FEMMINE,177,5135641,0.34465025884792183
2019-03-05,FEMMINE,161,5135670,0.3134936629495275
2019-03-06,FEMMINE,144,5135697,0.2803903734975019
2019-03-07,FEMMINE,183,5135724,0.35632755965857976
2019-03-08,FEMMINE,175,5135754,0.34074840812079393
2019-03-09,FEMMINE,147,5135779,0.28622726951451766
2019-03-10,FEMMINE,177,5135807,0.34463911903231564
2019-03-11,FEMMINE,141,5135834,0.2745415837038347
2019-03-12,FEMMINE,144,5135861,0.2803814199800189
2019-03-13,FEMMINE,192,5135887,0.3738400007632567
2019-03-14,FEMMINE,144,5135915,0.2803784719957398
2019-03-15,FEMMINE,153,5135944,0.2979004443973688
2019-03-16,FEMMINE,145,5135969,0.28232257632396146
2019-03-17,FEMMINE,149,5135999,0.29010909075332764
2019-03-18,FEMMINE,164,5136024,0.31931314962702667
2019-03-19,FEMMINE,150,5136053,0.2920530609789268
2019-03-20,FEMMINE,163,5136081,0.31736259611170464
2019-03-21,FEMMINE,130,5136107,0.2531099916726813
2019-03-22,FEMMINE,156,5136134,0.3037303933269654
2019-03-23,FEMMINE,137,5136161,0.2667361868134585
2019-03-24,FEMMINE,153,5136189,0.2978862343266574
2019-03-25,FEMMINE,143,5136214,0.2784151906443151
2019-03-26,FEMMINE,126,5136244,0.2453154484093824
2019-03-27,FEMMINE,164,5136271,0.3192977940611
2019-03-28,FEMMINE,134,5136298,0.2608882895813288
2019-03-29,FEMMINE,132,5136327,0.2569929835074753
2019-03-30,FEMMINE,121,5136352,0.23557575493268373
2019-03-31,FEMMINE,139,5136380,0.27061860687877454
2019-04-01,FEMMINE,142,5136413,0.27645752006312574
2019-04-02,FEMMINE,151,5136463,0.293976613868337
2019-04-03,FEMMINE,152,5136518,0.29592031021793364
2019-04-04,FEMMINE,156,5136572,0.30370449396990834
2019-04-05,FEMMINE,143,5136627,0.278392805239703
2019-04-06,FEMMINE,156,5136680,0.3036981085058832
2019-04-07,FEMMINE,129,5136737,0.2511321876124863
2019-04-08,FEMMINE,134,5136788,0.2608634033563386
2019-04-09,FEMMINE,149,5136845,0.2900613119531541
2019-04-10,FEMMINE,138,5136899,0.2686445655248429
2019-04-11,FEMMINE,130,5136956,0.2530681594313831
2019-04-12,FEMMINE,133,5137008,0.2589055730495261
2019-04-13,FEMMINE,122,5137063,0.23748978745248014
2019-04-14,FEMMINE,128,5137116,0.24916704236384773
2019-04-15,FEMMINE,125,5137173,0.24332448994807065
2019-04-16,FEMMINE,138,5137229,0.2686273086132621
2019-04-17,FEMMINE,127,5137281,0.24721248458085124
2019-04-18,FEMMINE,155,5137337,0.30171273560601536
2019-04-19,FEMMINE,144,5137391,0.2802979177563086
2019-04-20,FEMMINE,142,5137445,0.2764019858120136
2019-04-21,FEMMINE,133,5137501,0.2588807281983984
2019-04-22,FEMMINE,139,5137554,0.27055676689724334
2019-04-23,FEMMINE,132,5137609,0.256928855426717
2019-04-24,FEMMINE,136,5137665,0.26471169295779307
2019-04-25,FEMMINE,134,5137717,0.26081623413667976
2019-04-26,FEMMINE,122,5137774,0.23745692200552224
2019-04-27,FEMMINE,120,5137827,0.23356177621395194
2019-04-28,FEMMINE,121,5137881,0.23550564911877095
2019-04-29,FEMMINE,118,5137936,0.22966420757284636
2019-04-30,FEMMINE,114,5137990,0.22187664826128506
2020-01-01,FEMMINE,105,NA,NA
2020-01-02,FEMMINE,114,NA,NA
2020-01-03,FEMMINE,111,NA,NA
2020-01-04,FEMMINE,97,NA,NA
2020-01-05,FEMMINE,122,NA,NA
2020-01-06,FEMMINE,127,NA,NA
2020-01-07,FEMMINE,108,NA,NA
2020-01-08,FEMMINE,105,NA,NA
2020-01-09,FEMMINE,118,NA,NA
2020-01-10,FEMMINE,119,NA,NA
2020-01-11,FEMMINE,112,NA,NA
2020-01-12,FEMMINE,100,NA,NA
2020-01-13,FEMMINE,104,NA,NA
2020-01-14,FEMMINE,110,NA,NA
2020-01-15,FEMMINE,122,NA,NA
2020-01-16,FEMMINE,120,NA,NA
2020-01-17,FEMMINE,120,NA,NA
2020-01-18,FEMMINE,106,NA,NA
2020-01-19,FEMMINE,120,NA,NA
2020-01-20,FEMMINE,119,NA,NA
2020-01-21,FEMMINE,107,NA,NA
2020-01-22,FEMMINE,117,NA,NA
2020-01-23,FEMMINE,112,NA,NA
2020-01-24,FEMMINE,127,NA,NA
2020-01-25,FEMMINE,126,NA,NA
2020-01-26,FEMMINE,123,NA,NA
2020-01-27,FEMMINE,123,NA,NA
2020-01-28,FEMMINE,117,NA,NA
2020-01-29,FEMMINE,119,NA,NA
2020-01-30,FEMMINE,109,NA,NA
2020-01-31,FEMMINE,117,NA,NA
2020-02-01,FEMMINE,100,NA,NA
2020-02-02,FEMMINE,107,NA,NA
2020-02-03,FEMMINE,108,NA,NA
2020-02-04,FEMMINE,123,NA,NA
2020-02-05,FEMMINE,114,NA,NA
2020-02-06,FEMMINE,142,NA,NA
2020-02-07,FEMMINE,114,NA,NA
2020-02-08,FEMMINE,117,NA,NA
2020-02-09,FEMMINE,114,NA,NA
2020-02-10,FEMMINE,112,NA,NA
2020-02-11,FEMMINE,106,NA,NA
2020-02-12,FEMMINE,121,NA,NA
2020-02-13,FEMMINE,97,NA,NA
2020-02-14,FEMMINE,132,NA,NA
2020-02-15,FEMMINE,110,NA,NA
2020-02-16,FEMMINE,110,NA,NA
2020-02-17,FEMMINE,126,NA,NA
2020-02-18,FEMMINE,127,NA,NA
2020-02-19,FEMMINE,127,NA,NA
2020-02-20,FEMMINE,105,NA,NA
2020-02-21,FEMMINE,119,NA,NA
2020-02-22,FEMMINE,114,NA,NA
2020-02-23,FEMMINE,126,NA,NA
2020-02-24,FEMMINE,130,NA,NA
2020-02-25,FEMMINE,121,NA,NA
2020-02-26,FEMMINE,114,NA,NA
2020-02-27,FEMMINE,120,NA,NA
2020-02-28,FEMMINE,130,NA,NA
2020-02-29,FEMMINE,116,NA,NA
2020-03-01,FEMMINE,110,NA,NA
2020-03-02,FEMMINE,136,NA,NA
2020-03-03,FEMMINE,147,NA,NA
2020-03-04,FEMMINE,131,NA,NA
2020-03-05,FEMMINE,133,NA,NA
2020-03-06,FEMMINE,156,NA,NA
2020-03-07,FEMMINE,168,NA,NA
2020-03-08,FEMMINE,183,NA,NA
2020-03-09,FEMMINE,209,NA,NA
2020-03-10,FEMMINE,258,NA,NA
2020-03-11,FEMMINE,221,NA,NA
2020-03-12,FEMMINE,239,NA,NA
2020-03-13,FEMMINE,293,NA,NA
2020-03-14,FEMMINE,280,NA,NA
2020-03-15,FEMMINE,288,NA,NA
2020-03-16,FEMMINE,293,NA,NA
2020-03-17,FEMMINE,330,NA,NA
2020-03-18,FEMMINE,311,NA,NA
2020-03-19,FEMMINE,356,NA,NA
2020-03-20,FEMMINE,355,NA,NA
2020-03-21,FEMMINE,384,NA,NA
2020-03-22,FEMMINE,366,NA,NA
2020-03-23,FEMMINE,379,NA,NA
2020-03-24,FEMMINE,375,NA,NA
2020-03-25,FEMMINE,356,NA,NA
2020-03-26,FEMMINE,377,NA,NA
2020-03-27,FEMMINE,378,NA,NA
2020-03-28,FEMMINE,371,NA,NA
2020-03-29,FEMMINE,351,NA,NA
2020-03-30,FEMMINE,291,NA,NA
2020-03-31,FEMMINE,266,NA,NA
2020-04-01,FEMMINE,258,NA,NA
2020-04-02,FEMMINE,255,NA,NA
2020-04-03,FEMMINE,192,NA,NA
2020-04-04,FEMMINE,213,NA,NA
